,Area,Item,Element,Year,Unit,Value
8340,Indonesia,Maize (corn),Production,2000,tonnes,9677000.0
8341,Indonesia,Maize (corn),Production,2001,tonnes,9347200.0
8342,Indonesia,Maize (corn),Production,2002,tonnes,9585277.0
8343,Indonesia,Maize (corn),Production,2003,tonnes,10886442.0
8344,Indonesia,Maize (corn),Production,2004,tonnes,11225243.0
8345,Indonesia,Maize (corn),Production,2005,tonnes,12523894.0
8346,Indonesia,Maize (corn),Production,2006,tonnes,11609463.0
8347,Indonesia,Maize (corn),Production,2007,tonnes,13287527.0
8348,Indonesia,Maize (corn),Production,2008,tonnes,16323922.0
8349,Indonesia,Maize (corn),Production,2009,tonnes,17629740.0
8350,Indonesia,Maize (corn),Production,2010,tonnes,18327636.0
8351,Indonesia,Maize (corn),Production,2011,tonnes,17643250.0
8352,Indonesia,Maize (corn),Production,2012,tonnes,19387022.0
8353,Indonesia,Maize (corn),Production,2013,tonnes,18511853.0
8354,Indonesia,Maize (corn),Production,2014,tonnes,19008426.0
8355,Indonesia,Maize (corn),Production,2015,tonnes,19612435.0
8356,Indonesia,Maize (corn),Production,2016,tonnes,23578413.0
8357,Indonesia,Maize (corn),Production,2017,tonnes,28924015.0
8358,Indonesia,Maize (corn),Production,2018,tonnes,30253938.0
8359,Indonesia,Maize (corn),Production,2019,tonnes,22586000.0
8360,Indonesia,Maize (corn),Production,2020,tonnes,22500000.0
8361,Indonesia,Rice,Production,2000,tonnes,51898000.0
8362,Indonesia,Rice,Production,2001,tonnes,50460800.0
8363,Indonesia,Rice,Production,2002,tonnes,51489696.0
8364,Indonesia,Rice,Production,2003,tonnes,52137600.0
8365,Indonesia,Rice,Production,2004,tonnes,54088468.0
8366,Indonesia,Rice,Production,2005,tonnes,54151096.0
8367,Indonesia,Rice,Production,2006,tonnes,54454936.0
8368,Indonesia,Rice,Production,2007,tonnes,54591000.0
8369,Indonesia,Rice,Production,2008,tonnes,57661000.0
8370,Indonesia,Rice,Production,2009,tonnes,59014000.0
8371,Indonesia,Rice,Production,2010,tonnes,59283000.0
8372,Indonesia,Rice,Production,2011,tonnes,58259000.0
8373,Indonesia,Rice,Production,2012,tonnes,59705000.0
8374,Indonesia,Rice,Production,2013,tonnes,60095000.0
8375,Indonesia,Rice,Production,2014,tonnes,59059000.0
8376,Indonesia,Rice,Production,2015,tonnes,61031000.0
8377,Indonesia,Rice,Production,2016,tonnes,54031000.0
8378,Indonesia,Rice,Production,2017,tonnes,55252000.0
8379,Indonesia,Rice,Production,2018,tonnes,59200534.0
8380,Indonesia,Rice,Production,2019,tonnes,54604033.0
8381,Indonesia,Rice,Production,2020,tonnes,54649202.0
8382,Indonesia,Soya beans,Production,2000,tonnes,1017634.0
8383,Indonesia,Soya beans,Production,2001,tonnes,826932.0
8384,Indonesia,Soya beans,Production,2002,tonnes,673056.0
8385,Indonesia,Soya beans,Production,2003,tonnes,671600.0
8386,Indonesia,Soya beans,Production,2004,tonnes,723483.0
8387,Indonesia,Soya beans,Production,2005,tonnes,808353.0
8388,Indonesia,Soya beans,Production,2006,tonnes,747611.0
8389,Indonesia,Soya beans,Production,2007,tonnes,592634.0
8390,Indonesia,Soya beans,Production,2008,tonnes,776491.0
8391,Indonesia,Soya beans,Production,2009,tonnes,974512.0
8392,Indonesia,Soya beans,Production,2010,tonnes,907031.0
8393,Indonesia,Soya beans,Production,2011,tonnes,851286.0
8394,Indonesia,Soya beans,Production,2012,tonnes,843153.0
8395,Indonesia,Soya beans,Production,2013,tonnes,779992.0
8396,Indonesia,Soya beans,Production,2014,tonnes,954997.0
8397,Indonesia,Soya beans,Production,2015,tonnes,963183.0
8398,Indonesia,Soya beans,Production,2016,tonnes,859653.0
8399,Indonesia,Soya beans,Production,2017,tonnes,538729.0
8400,Indonesia,Soya beans,Production,2018,tonnes,953571.0
8401,Indonesia,Soya beans,Production,2019,tonnes,980000.0
8402,Indonesia,Soya beans,Production,2020,tonnes,1040000.0
14915,Russian Federation,Barley,Production,2000,tonnes,14038791.0
14916,Russian Federation,Barley,Production,2001,tonnes,19477550.0
14917,Russian Federation,Barley,Production,2002,tonnes,18678410.0
14918,Russian Federation,Barley,Production,2003,tonnes,17926418.0
14919,Russian Federation,Barley,Production,2004,tonnes,17087555.0
14920,Russian Federation,Barley,Production,2005,tonnes,15683785.0
14921,Russian Federation,Barley,Production,2006,tonnes,18036511.0
14922,Russian Federation,Barley,Production,2007,tonnes,15559075.0
14923,Russian Federation,Barley,Production,2008,tonnes,23148450.0
14924,Russian Federation,Barley,Production,2009,tonnes,17880760.0
14925,Russian Federation,Barley,Production,2010,tonnes,8350023.0
14926,Russian Federation,Barley,Production,2011,tonnes,16938002.0
14927,Russian Federation,Barley,Production,2012,tonnes,13951676.0
14928,Russian Federation,Barley,Production,2013,tonnes,15388704.0
14929,Russian Federation,Barley,Production,2014,tonnes,20444258.0
14930,Russian Federation,Barley,Production,2015,tonnes,17546155.0
14931,Russian Federation,Barley,Production,2016,tonnes,17967161.0
14932,Russian Federation,Barley,Production,2017,tonnes,20628955.0
14933,Russian Federation,Barley,Production,2018,tonnes,16991907.0
14934,Russian Federation,Barley,Production,2019,tonnes,20489088.0
14935,Russian Federation,Barley,Production,2020,tonnes,20938993.0
14936,Russian Federation,Maize (corn),Production,2000,tonnes,1489399.0
14937,Russian Federation,Maize (corn),Production,2001,tonnes,808360.0
14938,Russian Federation,Maize (corn),Production,2002,tonnes,1499425.0
14939,Russian Federation,Maize (corn),Production,2003,tonnes,2030896.0
14940,Russian Federation,Maize (corn),Production,2004,tonnes,3372956.0
14941,Russian Federation,Maize (corn),Production,2005,tonnes,3060164.0
14942,Russian Federation,Maize (corn),Production,2006,tonnes,3510351.0
14943,Russian Federation,Maize (corn),Production,2007,tonnes,3798020.0
14944,Russian Federation,Maize (corn),Production,2008,tonnes,6682300.0
14945,Russian Federation,Maize (corn),Production,2009,tonnes,3963433.0
14946,Russian Federation,Maize (corn),Production,2010,tonnes,3084351.0
14947,Russian Federation,Maize (corn),Production,2011,tonnes,6962438.0
14948,Russian Federation,Maize (corn),Production,2012,tonnes,8212924.0
14949,Russian Federation,Maize (corn),Production,2013,tonnes,11634943.0
14950,Russian Federation,Maize (corn),Production,2014,tonnes,11332138.0
14951,Russian Federation,Maize (corn),Production,2015,tonnes,13173296.0
14952,Russian Federation,Maize (corn),Production,2016,tonnes,15281594.0
14953,Russian Federation,Maize (corn),Production,2017,tonnes,13208095.0
14954,Russian Federation,Maize (corn),Production,2018,tonnes,11419020.0
14955,Russian Federation,Maize (corn),Production,2019,tonnes,14282352.0
14956,Russian Federation,Maize (corn),Production,2020,tonnes,13879210.0
14957,Russian Federation,Millet,Production,2000,tonnes,1124260.0
14958,Russian Federation,Millet,Production,2001,tonnes,550278.0
14959,Russian Federation,Millet,Production,2002,tonnes,293387.0
14960,Russian Federation,Millet,Production,2003,tonnes,974283.0
14961,Russian Federation,Millet,Production,2004,tonnes,1113488.0
14962,Russian Federation,Millet,Production,2005,tonnes,455144.0
14963,Russian Federation,Millet,Production,2006,tonnes,598835.0
14964,Russian Federation,Millet,Production,2007,tonnes,417371.0
14965,Russian Federation,Millet,Production,2008,tonnes,711010.0
14966,Russian Federation,Millet,Production,2009,tonnes,264705.0
14967,Russian Federation,Millet,Production,2010,tonnes,133607.0
14968,Russian Federation,Millet,Production,2011,tonnes,878341.0
14969,Russian Federation,Millet,Production,2012,tonnes,333574.0
14970,Russian Federation,Millet,Production,2013,tonnes,418844.0
14971,Russian Federation,Millet,Production,2014,tonnes,492829.0
14972,Russian Federation,Millet,Production,2015,tonnes,572170.0
14973,Russian Federation,Millet,Production,2016,tonnes,629078.0
14974,Russian Federation,Millet,Production,2017,tonnes,316137.0
14975,Russian Federation,Millet,Production,2018,tonnes,217200.0
14976,Russian Federation,Millet,Production,2019,tonnes,439771.0
14977,Russian Federation,Millet,Production,2020,tonnes,396458.0
14978,Russian Federation,Oats,Production,2000,tonnes,6002269.0
14979,Russian Federation,Oats,Production,2001,tonnes,7718715.0
14980,Russian Federation,Oats,Production,2002,tonnes,5682843.0
14981,Russian Federation,Oats,Production,2003,tonnes,5169044.0
14982,Russian Federation,Oats,Production,2004,tonnes,4936709.0
14983,Russian Federation,Oats,Production,2005,tonnes,4545081.0
14984,Russian Federation,Oats,Production,2006,tonnes,4860293.0
14985,Russian Federation,Oats,Production,2007,tonnes,5383539.0
14986,Russian Federation,Oats,Production,2008,tonnes,5834910.0
14987,Russian Federation,Oats,Production,2009,tonnes,5401200.0
14988,Russian Federation,Oats,Production,2010,tonnes,3219582.0
14989,Russian Federation,Oats,Production,2011,tonnes,5332134.0
14990,Russian Federation,Oats,Production,2012,tonnes,4027274.0
14991,Russian Federation,Oats,Production,2013,tonnes,4931822.0
14992,Russian Federation,Oats,Production,2014,tonnes,5273812.0
14993,Russian Federation,Oats,Production,2015,tonnes,4535641.0
14994,Russian Federation,Oats,Production,2016,tonnes,4765889.0
14995,Russian Federation,Oats,Production,2017,tonnes,5456237.0
14996,Russian Federation,Oats,Production,2018,tonnes,4719324.0
14997,Russian Federation,Oats,Production,2019,tonnes,4424433.0
14998,Russian Federation,Oats,Production,2020,tonnes,4132096.0
14999,Russian Federation,Rice,Production,2000,tonnes,584312.0
15000,Russian Federation,Rice,Production,2001,tonnes,495536.0
15001,Russian Federation,Rice,Production,2002,tonnes,488133.0
15002,Russian Federation,Rice,Production,2003,tonnes,448116.0
15003,Russian Federation,Rice,Production,2004,tonnes,469802.0
15004,Russian Federation,Rice,Production,2005,tonnes,570816.0
15005,Russian Federation,Rice,Production,2006,tonnes,680610.0
15006,Russian Federation,Rice,Production,2007,tonnes,704544.0
15007,Russian Federation,Rice,Production,2008,tonnes,738300.0
15008,Russian Federation,Rice,Production,2009,tonnes,912969.0
15009,Russian Federation,Rice,Production,2010,tonnes,1060658.0
15010,Russian Federation,Rice,Production,2011,tonnes,1055574.0
15011,Russian Federation,Rice,Production,2012,tonnes,1051891.0
15012,Russian Federation,Rice,Production,2013,tonnes,934943.0
15013,Russian Federation,Rice,Production,2014,tonnes,1048566.0
15014,Russian Federation,Rice,Production,2015,tonnes,1109762.0
15015,Russian Federation,Rice,Production,2016,tonnes,1080886.0
15016,Russian Federation,Rice,Production,2017,tonnes,986620.0
15017,Russian Federation,Rice,Production,2018,tonnes,1038222.0
15018,Russian Federation,Rice,Production,2019,tonnes,1098660.0
15019,Russian Federation,Rice,Production,2020,tonnes,1141819.0
15020,Russian Federation,Rye,Production,2000,tonnes,5444421.0
15021,Russian Federation,Rye,Production,2001,tonnes,6631528.0
15022,Russian Federation,Rye,Production,2002,tonnes,7121713.0
15023,Russian Federation,Rye,Production,2003,tonnes,4146815.0
15024,Russian Federation,Rye,Production,2004,tonnes,2864180.0
15025,Russian Federation,Rye,Production,2005,tonnes,3622434.0
15026,Russian Federation,Rye,Production,2006,tonnes,2959347.0
15027,Russian Federation,Rye,Production,2007,tonnes,3909392.0
15028,Russian Federation,Rye,Production,2008,tonnes,4505060.0
15029,Russian Federation,Rye,Production,2009,tonnes,4333138.0
15030,Russian Federation,Rye,Production,2010,tonnes,1635631.0
15031,Russian Federation,Rye,Production,2011,tonnes,2970747.0
15032,Russian Federation,Rye,Production,2012,tonnes,2131519.0
15033,Russian Federation,Rye,Production,2013,tonnes,3359873.0
15034,Russian Federation,Rye,Production,2014,tonnes,3280759.0
15035,Russian Federation,Rye,Production,2015,tonnes,2086675.0
15036,Russian Federation,Rye,Production,2016,tonnes,2547878.0
15037,Russian Federation,Rye,Production,2017,tonnes,2548719.0
15038,Russian Federation,Rye,Production,2018,tonnes,1916056.0
15039,Russian Federation,Rye,Production,2019,tonnes,1428421.0
15040,Russian Federation,Rye,Production,2020,tonnes,2377629.0
15041,Russian Federation,Sorghum,Production,2000,tonnes,82744.0
15042,Russian Federation,Sorghum,Production,2001,tonnes,35241.0
15043,Russian Federation,Sorghum,Production,2002,tonnes,27273.0
15044,Russian Federation,Sorghum,Production,2003,tonnes,33442.0
15045,Russian Federation,Sorghum,Production,2004,tonnes,43923.0
15046,Russian Federation,Sorghum,Production,2005,tonnes,28222.0
15047,Russian Federation,Sorghum,Production,2006,tonnes,35479.0
15048,Russian Federation,Sorghum,Production,2007,tonnes,40166.0
15049,Russian Federation,Sorghum,Production,2008,tonnes,75610.0
15050,Russian Federation,Sorghum,Production,2009,tonnes,13482.0
15051,Russian Federation,Sorghum,Production,2010,tonnes,9167.0
15052,Russian Federation,Sorghum,Production,2011,tonnes,59978.0
15053,Russian Federation,Sorghum,Production,2012,tonnes,45235.0
15054,Russian Federation,Sorghum,Production,2013,tonnes,172044.0
15055,Russian Federation,Sorghum,Production,2014,tonnes,219793.0
15056,Russian Federation,Sorghum,Production,2015,tonnes,193794.0
15057,Russian Federation,Sorghum,Production,2016,tonnes,312067.0
15058,Russian Federation,Sorghum,Production,2017,tonnes,103550.0
15059,Russian Federation,Sorghum,Production,2018,tonnes,49128.0
15060,Russian Federation,Sorghum,Production,2019,tonnes,98702.0
15061,Russian Federation,Sorghum,Production,2020,tonnes,53047.0
15062,Russian Federation,Soya beans,Production,2000,tonnes,341754.0
15063,Russian Federation,Soya beans,Production,2001,tonnes,349635.0
15064,Russian Federation,Soya beans,Production,2002,tonnes,422530.0
15065,Russian Federation,Soya beans,Production,2003,tonnes,392477.0
15066,Russian Federation,Soya beans,Production,2004,tonnes,554236.0
15067,Russian Federation,Soya beans,Production,2005,tonnes,686099.0
15068,Russian Federation,Soya beans,Production,2006,tonnes,804536.0
15069,Russian Federation,Soya beans,Production,2007,tonnes,650180.0
15070,Russian Federation,Soya beans,Production,2008,tonnes,745990.0
15071,Russian Federation,Soya beans,Production,2009,tonnes,943660.0
15072,Russian Federation,Soya beans,Production,2010,tonnes,1222371.0
15073,Russian Federation,Soya beans,Production,2011,tonnes,1640966.0
15074,Russian Federation,Soya beans,Production,2012,tonnes,1683123.0
15075,Russian Federation,Soya beans,Production,2013,tonnes,1517152.0
15076,Russian Federation,Soya beans,Production,2014,tonnes,2363562.0
15077,Russian Federation,Soya beans,Production,2015,tonnes,2708170.0
15078,Russian Federation,Soya beans,Production,2016,tonnes,3142693.0
15079,Russian Federation,Soya beans,Production,2017,tonnes,3621712.0
15080,Russian Federation,Soya beans,Production,2018,tonnes,4026850.0
15081,Russian Federation,Soya beans,Production,2019,tonnes,4359956.0
15082,Russian Federation,Soya beans,Production,2020,tonnes,4307593.0
15083,Russian Federation,Wheat,Production,2000,tonnes,34460052.0
15084,Russian Federation,Wheat,Production,2001,tonnes,46996294.0
15085,Russian Federation,Wheat,Production,2002,tonnes,50622106.0
15086,Russian Federation,Wheat,Production,2003,tonnes,34069788.0
15087,Russian Federation,Wheat,Production,2004,tonnes,45433661.0
15088,Russian Federation,Wheat,Production,2005,tonnes,47614681.0
15089,Russian Federation,Wheat,Production,2006,tonnes,44926880.0
15090,Russian Federation,Wheat,Production,2007,tonnes,49367973.0
15091,Russian Federation,Wheat,Production,2008,tonnes,63765140.0
15092,Russian Federation,Wheat,Production,2009,tonnes,61739751.0
15093,Russian Federation,Wheat,Production,2010,tonnes,41507581.0
15094,Russian Federation,Wheat,Production,2011,tonnes,56239994.0
15095,Russian Federation,Wheat,Production,2012,tonnes,37719640.0
15096,Russian Federation,Wheat,Production,2013,tonnes,52090797.0
15097,Russian Federation,Wheat,Production,2014,tonnes,59711382.0
15098,Russian Federation,Wheat,Production,2015,tonnes,61785799.0
15099,Russian Federation,Wheat,Production,2016,tonnes,73345679.0
15100,Russian Federation,Wheat,Production,2017,tonnes,86002542.0
15101,Russian Federation,Wheat,Production,2018,tonnes,72136149.0
15102,Russian Federation,Wheat,Production,2019,tonnes,74452692.0
15103,Russian Federation,Wheat,Production,2020,tonnes,85896326.0
18021,Ukraine,Barley,Production,2000,tonnes,6871900.0
18022,Ukraine,Barley,Production,2001,tonnes,10185700.0
18023,Ukraine,Barley,Production,2002,tonnes,10363800.0
18024,Ukraine,Barley,Production,2003,tonnes,6833200.0
18025,Ukraine,Barley,Production,2004,tonnes,11084400.0
18026,Ukraine,Barley,Production,2005,tonnes,8975100.0
18027,Ukraine,Barley,Production,2006,tonnes,11341200.0
18028,Ukraine,Barley,Production,2007,tonnes,5980800.0
18029,Ukraine,Barley,Production,2008,tonnes,12611500.0
18030,Ukraine,Barley,Production,2009,tonnes,11833100.0
18031,Ukraine,Barley,Production,2010,tonnes,8484900.0
18032,Ukraine,Barley,Production,2011,tonnes,9097700.0
18033,Ukraine,Barley,Production,2012,tonnes,6936400.0
18034,Ukraine,Barley,Production,2013,tonnes,7561640.0
18035,Ukraine,Barley,Production,2014,tonnes,9046060.0
18036,Ukraine,Barley,Production,2015,tonnes,8288380.0
18037,Ukraine,Barley,Production,2016,tonnes,9435710.0
18038,Ukraine,Barley,Production,2017,tonnes,8284890.0
18039,Ukraine,Barley,Production,2018,tonnes,7349140.0
18040,Ukraine,Barley,Production,2019,tonnes,8916780.0
18041,Ukraine,Barley,Production,2020,tonnes,7636340.0
18042,Ukraine,Maize (corn),Production,2000,tonnes,3848100.0
18043,Ukraine,Maize (corn),Production,2001,tonnes,3640700.0
18044,Ukraine,Maize (corn),Production,2002,tonnes,4180300.0
18045,Ukraine,Maize (corn),Production,2003,tonnes,6875100.0
18046,Ukraine,Maize (corn),Production,2004,tonnes,8866800.0
18047,Ukraine,Maize (corn),Production,2005,tonnes,7166600.0
18048,Ukraine,Maize (corn),Production,2006,tonnes,6425600.0
18049,Ukraine,Maize (corn),Production,2007,tonnes,7421100.0
18050,Ukraine,Maize (corn),Production,2008,tonnes,11446800.0
18051,Ukraine,Maize (corn),Production,2009,tonnes,10486300.0
18052,Ukraine,Maize (corn),Production,2010,tonnes,11953000.0
18053,Ukraine,Maize (corn),Production,2011,tonnes,22837900.0
18054,Ukraine,Maize (corn),Production,2012,tonnes,20961300.0
18055,Ukraine,Maize (corn),Production,2013,tonnes,30949550.0
18056,Ukraine,Maize (corn),Production,2014,tonnes,28496810.0
18057,Ukraine,Maize (corn),Production,2015,tonnes,23327570.0
18058,Ukraine,Maize (corn),Production,2016,tonnes,28074610.0
18059,Ukraine,Maize (corn),Production,2017,tonnes,24668750.0
18060,Ukraine,Maize (corn),Production,2018,tonnes,35801050.0
18061,Ukraine,Maize (corn),Production,2019,tonnes,35880050.0
18062,Ukraine,Maize (corn),Production,2020,tonnes,30290340.0
18063,Ukraine,Millet,Production,2000,tonnes,426100.0
18064,Ukraine,Millet,Production,2001,tonnes,266500.0
18065,Ukraine,Millet,Production,2002,tonnes,111500.0
18066,Ukraine,Millet,Production,2003,tonnes,340900.0
18067,Ukraine,Millet,Production,2004,tonnes,458800.0
18068,Ukraine,Millet,Production,2005,tonnes,140600.0
18069,Ukraine,Millet,Production,2006,tonnes,123500.0
18070,Ukraine,Millet,Production,2007,tonnes,84300.0
18071,Ukraine,Millet,Production,2008,tonnes,220700.0
18072,Ukraine,Millet,Production,2009,tonnes,139300.0
18073,Ukraine,Millet,Production,2010,tonnes,117100.0
18074,Ukraine,Millet,Production,2011,tonnes,278800.0
18075,Ukraine,Millet,Production,2012,tonnes,157400.0
18076,Ukraine,Millet,Production,2013,tonnes,101990.0
18077,Ukraine,Millet,Production,2014,tonnes,177990.0
18078,Ukraine,Millet,Production,2015,tonnes,213260.0
18079,Ukraine,Millet,Production,2016,tonnes,189670.0
18080,Ukraine,Millet,Production,2017,tonnes,84440.0
18081,Ukraine,Millet,Production,2018,tonnes,80460.0
18082,Ukraine,Millet,Production,2019,tonnes,169730.0
18083,Ukraine,Millet,Production,2020,tonnes,256050.0
18084,Ukraine,Oats,Production,2000,tonnes,881400.0
18085,Ukraine,Oats,Production,2001,tonnes,1115700.0
18086,Ukraine,Oats,Production,2002,tonnes,924900.0
18087,Ukraine,Oats,Production,2003,tonnes,940700.0
18088,Ukraine,Oats,Production,2004,tonnes,1007000.0
18089,Ukraine,Oats,Production,2005,tonnes,790700.0
18090,Ukraine,Oats,Production,2006,tonnes,690200.0
18091,Ukraine,Oats,Production,2007,tonnes,544400.0
18092,Ukraine,Oats,Production,2008,tonnes,944400.0
18093,Ukraine,Oats,Production,2009,tonnes,730700.0
18094,Ukraine,Oats,Production,2010,tonnes,458500.0
18095,Ukraine,Oats,Production,2011,tonnes,505600.0
18096,Ukraine,Oats,Production,2012,tonnes,629700.0
18097,Ukraine,Oats,Production,2013,tonnes,467270.0
18098,Ukraine,Oats,Production,2014,tonnes,612460.0
18099,Ukraine,Oats,Production,2015,tonnes,488510.0
18100,Ukraine,Oats,Production,2016,tonnes,499890.0
18101,Ukraine,Oats,Production,2017,tonnes,471410.0
18102,Ukraine,Oats,Production,2018,tonnes,418460.0
18103,Ukraine,Oats,Production,2019,tonnes,422000.0
18104,Ukraine,Oats,Production,2020,tonnes,510000.0
18105,Ukraine,Rice,Production,2000,tonnes,89700.0
18106,Ukraine,Rice,Production,2001,tonnes,68900.0
18107,Ukraine,Rice,Production,2002,tonnes,75400.0
18108,Ukraine,Rice,Production,2003,tonnes,84000.0
18109,Ukraine,Rice,Production,2004,tonnes,80400.0
18110,Ukraine,Rice,Production,2005,tonnes,93000.0
18111,Ukraine,Rice,Production,2006,tonnes,99500.0
18112,Ukraine,Rice,Production,2007,tonnes,108000.0
18113,Ukraine,Rice,Production,2008,tonnes,100700.0
18114,Ukraine,Rice,Production,2009,tonnes,142900.0
18115,Ukraine,Rice,Production,2010,tonnes,148000.0
18116,Ukraine,Rice,Production,2011,tonnes,169900.0
18117,Ukraine,Rice,Production,2012,tonnes,159800.0
18118,Ukraine,Rice,Production,2013,tonnes,145050.0
18119,Ukraine,Rice,Production,2014,tonnes,50880.0
18120,Ukraine,Rice,Production,2015,tonnes,62510.0
18121,Ukraine,Rice,Production,2016,tonnes,64700.0
18122,Ukraine,Rice,Production,2017,tonnes,63940.0
18123,Ukraine,Rice,Production,2018,tonnes,69210.0
18124,Ukraine,Rice,Production,2019,tonnes,54570.0
18125,Ukraine,Rice,Production,2020,tonnes,60680.0
18126,Ukraine,Rye,Production,2000,tonnes,968300.0
18127,Ukraine,Rye,Production,2001,tonnes,1822500.0
18128,Ukraine,Rye,Production,2002,tonnes,1511200.0
18129,Ukraine,Rye,Production,2003,tonnes,624000.0
18130,Ukraine,Rye,Production,2004,tonnes,1592500.0
18131,Ukraine,Rye,Production,2005,tonnes,1054200.0
18132,Ukraine,Rye,Production,2006,tonnes,583600.0
18133,Ukraine,Rye,Production,2007,tonnes,562500.0
18134,Ukraine,Rye,Production,2008,tonnes,1050800.0
18135,Ukraine,Rye,Production,2009,tonnes,953500.0
18136,Ukraine,Rye,Production,2010,tonnes,464900.0
18137,Ukraine,Rye,Production,2011,tonnes,578900.0
18138,Ukraine,Rye,Production,2012,tonnes,676800.0
18139,Ukraine,Rye,Production,2013,tonnes,637730.0
18140,Ukraine,Rye,Production,2014,tonnes,478000.0
18141,Ukraine,Rye,Production,2015,tonnes,391070.0
18142,Ukraine,Rye,Production,2016,tonnes,391560.0
18143,Ukraine,Rye,Production,2017,tonnes,507850.0
18144,Ukraine,Rye,Production,2018,tonnes,393780.0
18145,Ukraine,Rye,Production,2019,tonnes,334680.0
18146,Ukraine,Rye,Production,2020,tonnes,456780.0
18147,Ukraine,Sorghum,Production,2000,tonnes,16500.0
18148,Ukraine,Sorghum,Production,2001,tonnes,20700.0
18149,Ukraine,Sorghum,Production,2002,tonnes,7700.0
18150,Ukraine,Sorghum,Production,2003,tonnes,24000.0
18151,Ukraine,Sorghum,Production,2004,tonnes,65000.0
18152,Ukraine,Sorghum,Production,2005,tonnes,53900.0
18153,Ukraine,Sorghum,Production,2006,tonnes,63940.0
18154,Ukraine,Sorghum,Production,2007,tonnes,78200.0
18155,Ukraine,Sorghum,Production,2008,tonnes,231800.0
18156,Ukraine,Sorghum,Production,2009,tonnes,41700.0
18157,Ukraine,Sorghum,Production,2010,tonnes,61400.0
18158,Ukraine,Sorghum,Production,2011,tonnes,175900.0
18159,Ukraine,Sorghum,Production,2012,tonnes,208500.0
18160,Ukraine,Sorghum,Production,2013,tonnes,354400.0
18161,Ukraine,Sorghum,Production,2014,tonnes,224210.0
18162,Ukraine,Sorghum,Production,2015,tonnes,188280.0
18163,Ukraine,Sorghum,Production,2016,tonnes,273710.0
18164,Ukraine,Sorghum,Production,2017,tonnes,198500.0
18165,Ukraine,Sorghum,Production,2018,tonnes,193980.0
18166,Ukraine,Sorghum,Production,2019,tonnes,192030.0
18167,Ukraine,Sorghum,Production,2020,tonnes,106560.0
18168,Ukraine,Soya beans,Production,2000,tonnes,64400.0
18169,Ukraine,Soya beans,Production,2001,tonnes,73900.0
18170,Ukraine,Soya beans,Production,2002,tonnes,124700.0
18171,Ukraine,Soya beans,Production,2003,tonnes,231800.0
18172,Ukraine,Soya beans,Production,2004,tonnes,363310.0
18173,Ukraine,Soya beans,Production,2005,tonnes,612600.0
18174,Ukraine,Soya beans,Production,2006,tonnes,889600.0
18175,Ukraine,Soya beans,Production,2007,tonnes,722600.0
18176,Ukraine,Soya beans,Production,2008,tonnes,812800.0
18177,Ukraine,Soya beans,Production,2009,tonnes,1043500.0
18178,Ukraine,Soya beans,Production,2010,tonnes,1680200.0
18179,Ukraine,Soya beans,Production,2011,tonnes,2264400.0
18180,Ukraine,Soya beans,Production,2012,tonnes,2410200.0
18181,Ukraine,Soya beans,Production,2013,tonnes,2774300.0
18182,Ukraine,Soya beans,Production,2014,tonnes,3881930.0
18183,Ukraine,Soya beans,Production,2015,tonnes,3930600.0
18184,Ukraine,Soya beans,Production,2016,tonnes,4276990.0
18185,Ukraine,Soya beans,Production,2017,tonnes,3899370.0
18186,Ukraine,Soya beans,Production,2018,tonnes,4460770.0
18187,Ukraine,Soya beans,Production,2019,tonnes,3698710.0
18188,Ukraine,Soya beans,Production,2020,tonnes,2797670.0
18189,Ukraine,Wheat,Production,2000,tonnes,10197000.0
18190,Ukraine,Wheat,Production,2001,tonnes,21348000.0
18191,Ukraine,Wheat,Production,2002,tonnes,20556000.0
18192,Ukraine,Wheat,Production,2003,tonnes,11430884.0
18193,Ukraine,Wheat,Production,2004,tonnes,17520200.0
18194,Ukraine,Wheat,Production,2005,tonnes,18699200.0
18195,Ukraine,Wheat,Production,2006,tonnes,13947300.0
18196,Ukraine,Wheat,Production,2007,tonnes,13937700.0
18197,Ukraine,Wheat,Production,2008,tonnes,25885400.0
18198,Ukraine,Wheat,Production,2009,tonnes,20886400.0
18199,Ukraine,Wheat,Production,2010,tonnes,16851300.0
18200,Ukraine,Wheat,Production,2011,tonnes,22323600.0
18201,Ukraine,Wheat,Production,2012,tonnes,15762600.0
18202,Ukraine,Wheat,Production,2013,tonnes,22279300.0
18203,Ukraine,Wheat,Production,2014,tonnes,24113970.0
18204,Ukraine,Wheat,Production,2015,tonnes,26532100.0
18205,Ukraine,Wheat,Production,2016,tonnes,26098830.0
18206,Ukraine,Wheat,Production,2017,tonnes,26208980.0
18207,Ukraine,Wheat,Production,2018,tonnes,24652840.0
18208,Ukraine,Wheat,Production,2019,tonnes,28370280.0
18209,Ukraine,Wheat,Production,2020,tonnes,24912350.0
18475,United States of America,Barley,Production,2000,tonnes,6919370.0
18476,United States of America,Barley,Production,2001,tonnes,5406730.0
18477,United States of America,Barley,Production,2002,tonnes,4940300.0
18478,United States of America,Barley,Production,2003,tonnes,6058900.0
18479,United States of America,Barley,Production,2004,tonnes,6090680.0
18480,United States of America,Barley,Production,2005,tonnes,4613490.0
18481,United States of America,Barley,Production,2006,tonnes,3922630.0
18482,United States of America,Barley,Production,2007,tonnes,4574610.0
18483,United States of America,Barley,Production,2008,tonnes,5205180.0
18484,United States of America,Barley,Production,2009,tonnes,4933700.0
